# 13739 chars which version of bigfive???
A140	¡@
F95E	ù^
F95F	ù_
F960	ù`
F961	ùa
F962	ùb
F963	ùc
F964	ùd
F965	ùe
F966	ùf
F967	ùg
F968	ùh
F969	ùi
F96A	ùj
F96B	ùk
F96C	ùl
F96D	ùm
F96E	ùn
F96F	ùo
F970	ùp
F971	ùq
F972	ùr
F973	ùs
F974	ùt
F975	ùu
F976	ùv
F977	ùw
F978	ùx
F979	ùy
F97A	ùz
F97B	ù{
F97C	ù|
F97D	ù}
F97E	ù~
A1A1	¡¡
A1A2	¡¢
A1A3	¡£
A1A4	¡¤
A1A5	¡¥
A1A6	¡¦
A1A7	¡§
A1A8	¡¨
A1A9	¡©
A1AA	¡ª
A1AB	¡«
A1AC	¡¬
A1AD	¡­
A1AE	¡®
A1AF	¡¯
A1B0	¡°
A1B1	¡±
A1B2	¡²
A1B3	¡³
A1B4	¡´
A1B5	¡µ
A1B6	¡¶
A1B7	¡·
A1B8	¡¸
A1B9	¡¹
A1BA	¡º
A1BB	¡»
A1BC	¡¼
A1BD	¡½
A1BE	¡¾
A1BF	¡¿
A1C0	¡À
A1C1	¡Á
A1C2	¡Â
A1C3	¡Ã
A1C4	¡Ä
A1C5	¡Å
A1C6	¡Æ
A1C7	¡Ç
A1C8	¡È
A1C9	¡É
A1CA	¡Ê
A1CB	¡Ë
A1CC	¡Ì
A1CD	¡Í
A1CE	¡Î
A1CF	¡Ï
A1D0	¡Ð
A1D1	¡Ñ
A1D2	¡Ò
A1D3	¡Ó
A1D4	¡Ô
A1D5	¡Õ
A1D6	¡Ö
A1D7	¡×
A1D8	¡Ø
A1D9	¡Ù
A1DA	¡Ú
A1DB	¡Û
A1DC	¡Ü
A1DD	¡Ý
A1DE	¡Þ
A1DF	¡ß
A1E0	¡à
A1E1	¡á
A1E2	¡â
A1E3	¡ã
A1E4	¡ä
A1E5	¡å
A1E6	¡æ
A1E7	¡ç
A1E8	¡è
A1E9	¡é
A1EA	¡ê
A1EB	¡ë
A1EC	¡ì
A1ED	¡í
A1EE	¡î
A1EF	¡ï
A1F0	¡ð
A1F1	¡ñ
A1F2	¡ò
A1F3	¡ó
A1F4	¡ô
A1F5	¡õ
A1F6	¡ö
A1F7	¡÷
A1F8	¡ø
A1F9	¡ù
A1FA	¡ú
A1FB	¡û
A1FC	¡ü
A1FD	¡ý
A1FE	¡þ
A2A1	¢¡
A2A2	¢¢
A2A3	¢£
A2A4	¢¤
A2A5	¢¥
A2A6	¢¦
A2A7	¢§
A2A8	¢¨
A2A9	¢©
A2AA	¢ª
A2AB	¢«
A2AC	¢¬
A2AD	¢­
A2AE	¢®
A2AF	¢¯
A2B0	¢°
A2B1	¢±
A2B2	¢²
A2B3	¢³
A2B4	¢´
A2B5	¢µ
A2B6	¢¶
A2B7	¢·
A2B8	¢¸
A2B9	¢¹
A2BA	¢º
A2BB	¢»
A2BC	¢¼
A2BD	¢½
A2BE	¢¾
A2BF	¢¿
A2C0	¢À
A2C1	¢Á
A2C2	¢Â
A2C3	¢Ã
A2C4	¢Ä
A2C5	¢Å
A2C6	¢Æ
A2C7	¢Ç
A2C8	¢È
A2C9	¢É
A2CA	¢Ê
A2CB	¢Ë
A2CC	¢Ì
A2CD	¢Í
A2CE	¢Î
A2CF	¢Ï
A2D0	¢Ð
A2D1	¢Ñ
A2D2	¢Ò
A2D3	¢Ó
A2D4	¢Ô
A2D5	¢Õ
A2D6	¢Ö
A2D7	¢×
A2D8	¢Ø
A2D9	¢Ù
A2DA	¢Ú
A2DB	¢Û
A2DC	¢Ü
A2DD	¢Ý
A2DE	¢Þ
A2DF	¢ß
A2E0	¢à
A2E1	¢á
A2E2	¢â
A2E3	¢ã
A2E4	¢ä
A2E5	¢å
A2E6	¢æ
A2E7	¢ç
A2E8	¢è
A2E9	¢é
A2EA	¢ê
A2EB	¢ë
A2EC	¢ì
A2ED	¢í
A2EE	¢î
A2EF	¢ï
A2F0	¢ð
A2F1	¢ñ
A2F2	¢ò
A2F3	¢ó
A2F4	¢ô
A2F5	¢õ
A2F6	¢ö
A2F7	¢÷
A2F8	¢ø
A2F9	¢ù
A2FA	¢ú
A2FB	¢û
A2FC	¢ü
A2FD	¢ý
A2FE	¢þ
A3A1	£¡
A3A2	£¢
A3A3	££
A3A4	£¤
A3A5	£¥
A3A6	£¦
A3A7	£§
A3A8	£¨
A3A9	£©
A3AA	£ª
A3AB	£«
A3AC	£¬
A3AD	£­
A3AE	£®
A3AF	£¯
A3B0	£°
A3B1	£±
A3B2	£²
A3B3	£³
A3B4	£´
A3B5	£µ
A3B6	£¶
A3B7	£·
A3B8	£¸
A3B9	£¹
A3BA	£º
A3BB	£»
A3BC	£¼
A3BD	£½
A3BE	£¾
A3BF	£¿
A4A1	¤¡
A4A2	¤¢
A4A3	¤£
A4A4	¤¤
A4A5	¤¥
A4A6	¤¦
A4A7	¤§
A4A8	¤¨
A4A9	¤©
A4AA	¤ª
A4AB	¤«
A4AC	¤¬
A4AD	¤­
A4AE	¤®
A4AF	¤¯
A4B0	¤°
A4B1	¤±
A4B2	¤²
A4B3	¤³
A4B4	¤´
A4B5	¤µ
A4B6	¤¶
A4B7	¤·
A4B8	¤¸
A4B9	¤¹
A4BA	¤º
A4BB	¤»
A4BC	¤¼
A4BD	¤½
A4BE	¤¾
A4BF	¤¿
A4C0	¤À
A4C1	¤Á
A4C2	¤Â
A4C3	¤Ã
A4C4	¤Ä
A4C5	¤Å
A4C6	¤Æ
A4C7	¤Ç
A4C8	¤È
A4C9	¤É
A4CA	¤Ê
A4CB	¤Ë
A4CC	¤Ì
A4CD	¤Í
A4CE	¤Î
A4CF	¤Ï
A4D0	¤Ð
A4D1	¤Ñ
A4D2	¤Ò
A4D3	¤Ó
A4D4	¤Ô
A4D5	¤Õ
A4D6	¤Ö
A4D7	¤×
A4D8	¤Ø
A4D9	¤Ù
A4DA	¤Ú
A4DB	¤Û
A4DC	¤Ü
A4DD	¤Ý
A4DE	¤Þ
A4DF	¤ß
A4E0	¤à
A4E1	¤á
A4E2	¤â
A4E3	¤ã
A4E4	¤ä
A4E5	¤å
A4E6	¤æ
A4E7	¤ç
A4E8	¤è
A4E9	¤é
A4EA	¤ê
A4EB	¤ë
A4EC	¤ì
A4ED	¤í
A4EE	¤î
A4EF	¤ï
A4F0	¤ð
A4F1	¤ñ
A4F2	¤ò
A4F3	¤ó
A4F4	¤ô
A4F5	¤õ
A4F6	¤ö
A4F7	¤÷
A4F8	¤ø
A4F9	¤ù
A4FA	¤ú
A4FB	¤û
A4FC	¤ü
A4FD	¤ý
A4FE	¤þ
A5A1	¥¡
A5A2	¥¢
A5A3	¥£
A5A4	¥¤
A5A5	¥¥
A5A6	¥¦
A5A7	¥§
A5A8	¥¨
A5A9	¥©
A5AA	¥ª
A5AB	¥«
A5AC	¥¬
A5AD	¥­
A5AE	¥®
A5AF	¥¯
A5B0	¥°
A5B1	¥±
A5B2	¥²
A5B3	¥³
A5B4	¥´
A5B5	¥µ
A5B6	¥¶
A5B7	¥·
A5B8	¥¸
A5B9	¥¹
A5BA	¥º
A5BB	¥»
A5BC	¥¼
A5BD	¥½
A5BE	¥¾
A5BF	¥¿
A5C0	¥À
A5C1	¥Á
A5C2	¥Â
A5C3	¥Ã
A5C4	¥Ä
A5C5	¥Å
A5C6	¥Æ
A5C7	¥Ç
A5C8	¥È
A5C9	¥É
A5CA	¥Ê
A5CB	¥Ë
A5CC	¥Ì
A5CD	¥Í
A5CE	¥Î
A5CF	¥Ï
A5D0	¥Ð
A5D1	¥Ñ
A5D2	¥Ò
A5D3	¥Ó
A5D4	¥Ô
A5D5	¥Õ
A5D6	¥Ö
A5D7	¥×
A5D8	¥Ø
A5D9	¥Ù
A5DA	¥Ú
A5DB	¥Û
A5DC	¥Ü
A5DD	¥Ý
A5DE	¥Þ
A5DF	¥ß
A5E0	¥à
A5E1	¥á
A5E2	¥â
A5E3	¥ã
A5E4	¥ä
A5E5	¥å
A5E6	¥æ
A5E7	¥ç
A5E8	¥è
A5E9	¥é
A5EA	¥ê
A5EB	¥ë
A5EC	¥ì
A5ED	¥í
A5EE	¥î
A5EF	¥ï
A5F0	¥ð
A5F1	¥ñ
A5F2	¥ò
A5F3	¥ó
A5F4	¥ô
A5F5	¥õ
A5F6	¥ö
A5F7	¥÷
A5F8	¥ø
A5F9	¥ù
A5FA	¥ú
A5FB	¥û
A5FC	¥ü
A5FD	¥ý
A5FE	¥þ
A6A1	¦¡
A6A2	¦¢
A6A3	¦£
A6A4	¦¤
A6A5	¦¥
A6A6	¦¦
A6A7	¦§
A6A8	¦¨
A6A9	¦©
A6AA	¦ª
A6AB	¦«
A6AC	¦¬
A6AD	¦­
A6AE	¦®
A6AF	¦¯
A6B0	¦°
A6B1	¦±
A6B2	¦²
A6B3	¦³
A6B4	¦´
A6B5	¦µ
A6B6	¦¶
A6B7	¦·
A6B8	¦¸
A6B9	¦¹
A6BA	¦º
A6BB	¦»
A6BC	¦¼
A6BD	¦½
A6BE	¦¾
A6BF	¦¿
A6C0	¦À
A6C1	¦Á
A6C2	¦Â
A6C3	¦Ã
A6C4	¦Ä
A6C5	¦Å
A6C6	¦Æ
A6C7	¦Ç
A6C8	¦È
A6C9	¦É
A6CA	¦Ê
A6CB	¦Ë
A6CC	¦Ì
A6CD	¦Í
A6CE	¦Î
A6CF	¦Ï
A6D0	¦Ð
A6D1	¦Ñ
A6D2	¦Ò
A6D3	¦Ó
A6D4	¦Ô
A6D5	¦Õ
A6D6	¦Ö
A6D7	¦×
A6D8	¦Ø
A6D9	¦Ù
A6DA	¦Ú
A6DB	¦Û
A6DC	¦Ü
A6DD	¦Ý
A6DE	¦Þ
A6DF	¦ß
A6E0	¦à
A6E1	¦á
A6E2	¦â
A6E3	¦ã
A6E4	¦ä
A6E5	¦å
A6E6	¦æ
A6E7	¦ç
A6E8	¦è
A6E9	¦é
A6EA	¦ê
A6EB	¦ë
A6EC	¦ì
A6ED	¦í
A6EE	¦î
A6EF	¦ï
A6F0	¦ð
A6F1	¦ñ
A6F2	¦ò
A6F3	¦ó
A6F4	¦ô
A6F5	¦õ
A6F6	¦ö
A6F7	¦÷
A6F8	¦ø
A6F9	¦ù
A6FA	¦ú
A6FB	¦û
A6FC	¦ü
A6FD	¦ý
A6FE	¦þ
A7A1	§¡
A7A2	§¢
A7A3	§£
A7A4	§¤
A7A5	§¥
A7A6	§¦
A7A7	§§
A7A8	§¨
A7A9	§©
A7AA	§ª
A7AB	§«
A7AC	§¬
A7AD	§­
A7AE	§®
A7AF	§¯
A7B0	§°
A7B1	§±
A7B2	§²
A7B3	§³
A7B4	§´
A7B5	§µ
A7B6	§¶
A7B7	§·
A7B8	§¸
A7B9	§¹
A7BA	§º
A7BB	§»
A7BC	§¼
A7BD	§½
A7BE	§¾
A7BF	§¿
A7C0	§À
A7C1	§Á
A7C2	§Â
A7C3	§Ã
A7C4	§Ä
A7C5	§Å
A7C6	§Æ
A7C7	§Ç
A7C8	§È
A7C9	§É
A7CA	§Ê
A7CB	§Ë
A7CC	§Ì
A7CD	§Í
A7CE	§Î
A7CF	§Ï
A7D0	§Ð
A7D1	§Ñ
A7D2	§Ò
A7D3	§Ó
A7D4	§Ô
A7D5	§Õ
A7D6	§Ö
A7D7	§×
A7D8	§Ø
A7D9	§Ù
A7DA	§Ú
A7DB	§Û
A7DC	§Ü
A7DD	§Ý
A7DE	§Þ
A7DF	§ß
A7E0	§à
A7E1	§á
A7E2	§â
A7E3	§ã
A7E4	§ä
A7E5	§å
A7E6	§æ
A7E7	§ç
A7E8	§è
A7E9	§é
A7EA	§ê
A7EB	§ë
A7EC	§ì
A7ED	§í
A7EE	§î
A7EF	§ï
A7F0	§ð
A7F1	§ñ
A7F2	§ò
A7F3	§ó
A7F4	§ô
A7F5	§õ
A7F6	§ö
A7F7	§÷
A7F8	§ø
A7F9	§ù
A7FA	§ú
A7FB	§û
A7FC	§ü
A7FD	§ý
A7FE	§þ
A8A1	¨¡
A8A2	¨¢
A8A3	¨£
A8A4	¨¤
A8A5	¨¥
A8A6	¨¦
A8A7	¨§
A8A8	¨¨
A8A9	¨©
A8AA	¨ª
A8AB	¨«
A8AC	¨¬
A8AD	¨­
A8AE	¨®
A8AF	¨¯
A8B0	¨°
A8B1	¨±
A8B2	¨²
A8B3	¨³
A8B4	¨´
A8B5	¨µ
A8B6	¨¶
A8B7	¨·
A8B8	¨¸
A8B9	¨¹
A8BA	¨º
A8BB	¨»
A8BC	¨¼
A8BD	¨½
A8BE	¨¾
A8BF	¨¿
A8C0	¨À
A8C1	¨Á
A8C2	¨Â
A8C3	¨Ã
A8C4	¨Ä
A8C5	¨Å
A8C6	¨Æ
A8C7	¨Ç
A8C8	¨È
A8C9	¨É
A8CA	¨Ê
A8CB	¨Ë
A8CC	¨Ì
A8CD	¨Í
A8CE	¨Î
A8CF	¨Ï
A8D0	¨Ð
A8D1	¨Ñ
A8D2	¨Ò
A8D3	¨Ó
A8D4	¨Ô
A8D5	¨Õ
A8D6	¨Ö
A8D7	¨×
A8D8	¨Ø
A8D9	¨Ù
A8DA	¨Ú
A8DB	¨Û
A8DC	¨Ü
A8DD	¨Ý
A8DE	¨Þ
A8DF	¨ß
A8E0	¨à
A8E1	¨á
A8E2	¨â
A8E3	¨ã
A8E4	¨ä
A8E5	¨å
A8E6	¨æ
A8E7	¨ç
A8E8	¨è
A8E9	¨é
A8EA	¨ê
A8EB	¨ë
A8EC	¨ì
A8ED	¨í
A8EE	¨î
A8EF	¨ï
A8F0	¨ð
A8F1	¨ñ
A8F2	¨ò
A8F3	¨ó
A8F4	¨ô
A8F5	¨õ
A8F6	¨ö
A8F7	¨÷
A8F8	¨ø
A8F9	¨ù
A8FA	¨ú
A8FB	¨û
A8FC	¨ü
A8FD	¨ý
A8FE	¨þ
A9A1	©¡
A9A2	©¢
A9A3	©£
A9A4	©¤
A9A5	©¥
A9A6	©¦
A9A7	©§
A9A8	©¨
A9A9	©©
A9AA	©ª
A9AB	©«
A9AC	©¬
A9AD	©­
A9AE	©®
A9AF	©¯
A9B0	©°
A9B1	©±
A9B2	©²
A9B3	©³
A9B4	©´
A9B5	©µ
A9B6	©¶
A9B7	©·
A9B8	©¸
A9B9	©¹
A9BA	©º
A9BB	©»
A9BC	©¼
A9BD	©½
A9BE	©¾
A9BF	©¿
A9C0	©À
A9C1	©Á
A9C2	©Â
A9C3	©Ã
A9C4	©Ä
A9C5	©Å
A9C6	©Æ
A9C7	©Ç
A9C8	©È
A9C9	©É
A9CA	©Ê
A9CB	©Ë
A9CC	©Ì
A9CD	©Í
A9CE	©Î
A9CF	©Ï
A9D0	©Ð
A9D1	©Ñ
A9D2	©Ò
A9D3	©Ó
A9D4	©Ô
A9D5	©Õ
A9D6	©Ö
A9D7	©×
A9D8	©Ø
A9D9	©Ù
A9DA	©Ú
A9DB	©Û
A9DC	©Ü
A9DD	©Ý
A9DE	©Þ
A9DF	©ß
A9E0	©à
A9E1	©á
A9E2	©â
A9E3	©ã
A9E4	©ä
A9E5	©å
A9E6	©æ
A9E7	©ç
A9E8	©è
A9E9	©é
A9EA	©ê
A9EB	©ë
A9EC	©ì
A9ED	©í
A9EE	©î
A9EF	©ï
A9F0	©ð
A9F1	©ñ
A9F2	©ò
A9F3	©ó
A9F4	©ô
A9F5	©õ
A9F6	©ö
A9F7	©÷
A9F8	©ø
A9F9	©ù
A9FA	©ú
A9FB	©û
A9FC	©ü
A9FD	©ý
A9FE	©þ
AAA1	ª¡
AAA2	ª¢
AAA3	ª£
AAA4	ª¤
AAA5	ª¥
AAA6	ª¦
AAA7	ª§
AAA8	ª¨
AAA9	ª©
AAAA	ªª
AAAB	ª«
AAAC	ª¬
AAAD	ª­
AAAE	ª®
AAAF	ª¯
AAB0	ª°
AAB1	ª±
AAB2	ª²
AAB3	ª³
AAB4	ª´
AAB5	ªµ
AAB6	ª¶
AAB7	ª·
AAB8	ª¸
AAB9	ª¹
AABA	ªº
AABB	ª»
AABC	ª¼
AABD	ª½
AABE	ª¾
AABF	ª¿
AAC0	ªÀ
AAC1	ªÁ
AAC2	ªÂ
AAC3	ªÃ
AAC4	ªÄ
AAC5	ªÅ
AAC6	ªÆ
AAC7	ªÇ
AAC8	ªÈ
AAC9	ªÉ
AACA	ªÊ
AACB	ªË
AACC	ªÌ
AACD	ªÍ
AACE	ªÎ
AACF	ªÏ
AAD0	ªÐ
AAD1	ªÑ
AAD2	ªÒ
AAD3	ªÓ
AAD4	ªÔ
AAD5	ªÕ
AAD6	ªÖ
AAD7	ª×
AAD8	ªØ
AAD9	ªÙ
AADA	ªÚ
AADB	ªÛ
AADC	ªÜ
AADD	ªÝ
AADE	ªÞ
AADF	ªß
AAE0	ªà
AAE1	ªá
AAE2	ªâ
AAE3	ªã
AAE4	ªä
AAE5	ªå
AAE6	ªæ
AAE7	ªç
AAE8	ªè
AAE9	ªé
AAEA	ªê
AAEB	ªë
AAEC	ªì
AAED	ªí
AAEE	ªî
AAEF	ªï
AAF0	ªð
AAF1	ªñ
AAF2	ªò
AAF3	ªó
AAF4	ªô
AAF5	ªõ
AAF6	ªö
AAF7	ª÷
AAF8	ªø
AAF9	ªù
AAFA	ªú
AAFB	ªû
AAFC	ªü
AAFD	ªý
AAFE	ªþ
ABA1	«¡
ABA2	«¢
ABA3	«£
ABA4	«¤
ABA5	«¥
ABA6	«¦
ABA7	«§
ABA8	«¨
ABA9	«©
ABAA	«ª
ABAB	««
ABAC	«¬
ABAD	«­
ABAE	«®
ABAF	«¯
ABB0	«°
ABB1	«±
ABB2	«²
ABB3	«³
ABB4	«´
ABB5	«µ
ABB6	«¶
ABB7	«·
ABB8	«¸
ABB9	«¹
ABBA	«º
ABBB	«»
ABBC	«¼
ABBD	«½
ABBE	«¾
ABBF	«¿
ABC0	«À
ABC1	«Á
ABC2	«Â
ABC3	«Ã
ABC4	«Ä
ABC5	«Å
ABC6	«Æ
ABC7	«Ç
ABC8	«È
ABC9	«É
ABCA	«Ê
ABCB	«Ë
ABCC	«Ì
ABCD	«Í
ABCE	«Î
ABCF	«Ï
ABD0	«Ð
ABD1	«Ñ
ABD2	«Ò
ABD3	«Ó
ABD4	«Ô
ABD5	«Õ
ABD6	«Ö
ABD7	«×
ABD8	«Ø
ABD9	«Ù
ABDA	«Ú
ABDB	«Û
ABDC	«Ü
ABDD	«Ý
ABDE	«Þ
ABDF	«ß
ABE0	«à
ABE1	«á
ABE2	«â
ABE3	«ã
ABE4	«ä
ABE5	«å
ABE6	«æ
ABE7	«ç
ABE8	«è
ABE9	«é
ABEA	«ê
ABEB	«ë
ABEC	«ì
ABED	«í
ABEE	«î
ABEF	«ï
ABF0	«ð
ABF1	«ñ
ABF2	«ò
ABF3	«ó
ABF4	«ô
ABF5	«õ
ABF6	«ö
ABF7	«÷
ABF8	«ø
ABF9	«ù
ABFA	«ú
ABFB	«û
ABFC	«ü
ABFD	«ý
ABFE	«þ
ACA1	¬¡
ACA2	¬¢
ACA3	¬£
ACA4	¬¤
ACA5	¬¥
ACA6	¬¦
ACA7	¬§
ACA8	¬¨
ACA9	¬©
ACAA	¬ª
ACAB	¬«
ACAC	¬¬
ACAD	¬­
ACAE	¬®
ACAF	¬¯
ACB0	¬°
ACB1	¬±
ACB2	¬²
ACB3	¬³
ACB4	¬´
ACB5	¬µ
ACB6	¬¶
ACB7	¬·
ACB8	¬¸
ACB9	¬¹
ACBA	¬º
ACBB	¬»
ACBC	¬¼
ACBD	¬½
ACBE	¬¾
ACBF	¬¿
ACC0	¬À
ACC1	¬Á
ACC2	¬Â
ACC3	¬Ã
ACC4	¬Ä
ACC5	¬Å
ACC6	¬Æ
ACC7	¬Ç
ACC8	¬È
ACC9	¬É
ACCA	¬Ê
ACCB	¬Ë
ACCC	¬Ì
ACCD	¬Í
ACCE	¬Î
ACCF	¬Ï
ACD0	¬Ð
ACD1	¬Ñ
ACD2	¬Ò
ACD3	¬Ó
ACD4	¬Ô
ACD5	¬Õ
ACD6	¬Ö
ACD7	¬×
ACD8	¬Ø
ACD9	¬Ù
ACDA	¬Ú
ACDB	¬Û
ACDC	¬Ü
ACDD	¬Ý
ACDE	¬Þ
ACDF	¬ß
ACE0	¬à
ACE1	¬á
ACE2	¬â
ACE3	¬ã
ACE4	¬ä
ACE5	¬å
ACE6	¬æ
ACE7	¬ç
ACE8	¬è
ACE9	¬é
ACEA	¬ê
ACEB	¬ë
ACEC	¬ì
ACED	¬í
ACEE	¬î
ACEF	¬ï
ACF0	¬ð
ACF1	¬ñ
ACF2	¬ò
ACF3	¬ó
ACF4	¬ô
ACF5	¬õ
ACF6	¬ö
ACF7	¬÷
ACF8	¬ø
ACF9	¬ù
ACFA	¬ú
ACFB	¬û
ACFC	¬ü
ACFD	¬ý
ACFE	¬þ
ADA1	­¡
ADA2	­¢
ADA3	­£
ADA4	­¤
ADA5	­¥
ADA6	­¦
ADA7	­§
ADA8	­¨
ADA9	­©
ADAA	­ª
ADAB	­«
ADAC	­¬
ADAD	­­
ADAE	­®
ADAF	­¯
ADB0	­°
ADB1	­±
ADB2	­²
ADB3	­³
ADB4	­´
ADB5	­µ
ADB6	­¶
ADB7	­·
ADB8	­¸
ADB9	­¹
ADBA	­º
ADBB	­»
ADBC	­¼
ADBD	­½
ADBE	­¾
ADBF	­¿
ADC0	­À
ADC1	­Á
ADC2	­Â
ADC3	­Ã
ADC4	­Ä
ADC5	­Å
ADC6	­Æ
ADC7	­Ç
ADC8	­È
ADC9	­É
ADCA	­Ê
ADCB	­Ë
ADCC	­Ì
ADCD	­Í
ADCE	­Î
ADCF	­Ï
ADD0	­Ð
ADD1	­Ñ
ADD2	­Ò
ADD3	­Ó
ADD4	­Ô
ADD5	­Õ
ADD6	­Ö
ADD7	­×
ADD8	­Ø
ADD9	­Ù
ADDA	­Ú
ADDB	­Û
ADDC	­Ü
ADDD	­Ý
ADDE	­Þ
ADDF	­ß
ADE0	­à
ADE1	­á
ADE2	­â
ADE3	­ã
ADE4	­ä
ADE5	­å
ADE6	­æ
ADE7	­ç
ADE8	­è
ADE9	­é
ADEA	­ê
ADEB	­ë
ADEC	­ì
ADED	­í
ADEE	­î
ADEF	­ï
ADF0	­ð
ADF1	­ñ
ADF2	­ò
ADF3	­ó
ADF4	­ô
ADF5	­õ
ADF6	­ö
ADF7	­÷
ADF8	­ø
ADF9	­ù
ADFA	­ú
ADFB	­û
ADFC	­ü
ADFD	­ý
ADFE	­þ
AEA1	®¡
AEA2	®¢
AEA3	®£
AEA4	®¤
AEA5	®¥
AEA6	®¦
AEA7	®§
AEA8	®¨
AEA9	®©
AEAA	®ª
AEAB	®«
AEAC	®¬
AEAD	®­
AEAE	®®
AEAF	®¯
AEB0	®°
AEB1	®±
AEB2	®²
AEB3	®³
AEB4	®´
AEB5	®µ
AEB6	®¶
AEB7	®·
AEB8	®¸
AEB9	®¹
AEBA	®º
AEBB	®»
AEBC	®¼
AEBD	®½
AEBE	®¾
AEBF	®¿
AEC0	®À
AEC1	®Á
AEC2	®Â
AEC3	®Ã
AEC4	®Ä
AEC5	®Å
AEC6	®Æ
AEC7	®Ç
AEC8	®È
AEC9	®É
AECA	®Ê
AECB	®Ë
AECC	®Ì
AECD	®Í
AECE	®Î
AECF	®Ï
AED0	®Ð
AED1	®Ñ
AED2	®Ò
AED3	®Ó
AED4	®Ô
AED5	®Õ
AED6	®Ö
AED7	®×
AED8	®Ø
AED9	®Ù
AEDA	®Ú
AEDB	®Û
AEDC	®Ü
AEDD	®Ý
AEDE	®Þ
AEDF	®ß
AEE0	®à
AEE1	®á
AEE2	®â
AEE3	®ã
AEE4	®ä
AEE5	®å
AEE6	®æ
AEE7	®ç
AEE8	®è
AEE9	®é
AEEA	®ê
AEEB	®ë
AEEC	®ì
AEED	®í
AEEE	®î
AEEF	®ï
AEF0	®ð
AEF1	®ñ
AEF2	®ò
AEF3	®ó
AEF4	®ô
AEF5	®õ
AEF6	®ö
AEF7	®÷
AEF8	®ø
AEF9	®ù
AEFA	®ú
AEFB	®û
AEFC	®ü
AEFD	®ý
AEFE	®þ
AFA1	¯¡
AFA2	¯¢
AFA3	¯£
AFA4	¯¤
AFA5	¯¥
AFA6	¯¦
AFA7	¯§
AFA8	¯¨
AFA9	¯©
AFAA	¯ª
AFAB	¯«
AFAC	¯¬
AFAD	¯­
AFAE	¯®
AFAF	¯¯
AFB0	¯°
AFB1	¯±
AFB2	¯²
AFB3	¯³
AFB4	¯´
AFB5	¯µ
AFB6	¯¶
AFB7	¯·
AFB8	¯¸
AFB9	¯¹
AFBA	¯º
AFBB	¯»
AFBC	¯¼
AFBD	¯½
AFBE	¯¾
AFBF	¯¿
AFC0	¯À
AFC1	¯Á
AFC2	¯Â
AFC3	¯Ã
AFC4	¯Ä
AFC5	¯Å
AFC6	¯Æ
AFC7	¯Ç
AFC8	¯È
AFC9	¯É
AFCA	¯Ê
AFCB	¯Ë
AFCC	¯Ì
AFCD	¯Í
AFCE	¯Î
AFCF	¯Ï
AFD0	¯Ð
AFD1	¯Ñ
AFD2	¯Ò
AFD3	¯Ó
AFD4	¯Ô
AFD5	¯Õ
AFD6	¯Ö
AFD7	¯×
AFD8	¯Ø
AFD9	¯Ù
AFDA	¯Ú
AFDB	¯Û
AFDC	¯Ü
AFDD	¯Ý
AFDE	¯Þ
AFDF	¯ß
AFE0	¯à
AFE1	¯á
AFE2	¯â
AFE3	¯ã
AFE4	¯ä
AFE5	¯å
AFE6	¯æ
AFE7	¯ç
AFE8	¯è
AFE9	¯é
AFEA	¯ê
AFEB	¯ë
AFEC	¯ì
AFED	¯í
AFEE	¯î
AFEF	¯ï
AFF0	¯ð
AFF1	¯ñ
AFF2	¯ò
AFF3	¯ó
AFF4	¯ô
AFF5	¯õ
AFF6	¯ö
AFF7	¯÷
AFF8	¯ø
AFF9	¯ù
AFFA	¯ú
AFFB	¯û
AFFC	¯ü
AFFD	¯ý
AFFE	¯þ
B0A1	°¡
B0A2	°¢
B0A3	°£
B0A4	°¤
B0A5	°¥
B0A6	°¦
B0A7	°§
B0A8	°¨
B0A9	°©
B0AA	°ª
B0AB	°«
B0AC	°¬
B0AD	°­
B0AE	°®
B0AF	°¯
B0B0	°°
B0B1	°±
B0B2	°²
B0B3	°³
B0B4	°´
B0B5	°µ
B0B6	°¶
B0B7	°·
B0B8	°¸
B0B9	°¹
B0BA	°º
B0BB	°»
B0BC	°¼
B0BD	°½
B0BE	°¾
B0BF	°¿
B0C0	°À
B0C1	°Á
B0C2	°Â
B0C3	°Ã
B0C4	°Ä
B0C5	°Å
B0C6	°Æ
B0C7	°Ç
B0C8	°È
B0C9	°É
B0CA	°Ê
B0CB	°Ë
B0CC	°Ì
B0CD	°Í
B0CE	°Î
B0CF	°Ï
B0D0	°Ð
B0D1	°Ñ
B0D2	°Ò
B0D3	°Ó
B0D4	°Ô
B0D5	°Õ
B0D6	°Ö
B0D7	°×
B0D8	°Ø
B0D9	°Ù
B0DA	°Ú
B0DB	°Û
B0DC	°Ü
B0DD	°Ý
B0DE	°Þ
B0DF	°ß
B0E0	°à
B0E1	°á
B0E2	°â
B0E3	°ã
B0E4	°ä
B0E5	°å
B0E6	°æ
B0E7	°ç
B0E8	°è
B0E9	°é
B0EA	°ê
B0EB	°ë
B0EC	°ì
B0ED	°í
B0EE	°î
B0EF	°ï
B0F0	°ð
B0F1	°ñ
B0F2	°ò
B0F3	°ó
B0F4	°ô
B0F5	°õ
B0F6	°ö
B0F7	°÷
B0F8	°ø
B0F9	°ù
B0FA	°ú
B0FB	°û
B0FC	°ü
B0FD	°ý
B0FE	°þ
B1A1	±¡
B1A2	±¢
B1A3	±£
B1A4	±¤
B1A5	±¥
B1A6	±¦
B1A7	±§
