# bigfive	bigfive_char
A1B1	¡±
DDEE	Ýî
DDEF	Ýï
DDF1	Ýñ
B7AC	·¬
B7A4	·¤
D5B8	Õ¸
DDD4	ÝÔ
DDE6	Ýæ
DDD5	ÝÕ
B7A1	·¡
B7B1	·±
DDED	Ýí
B7AF	·¯
B7AB	·«
DDCA	ÝÊ
B7A3	·£
DDCD	ÝÍ
B7B0	·°
DDDD	ÝÝ
DDC9	ÝÉ
B7A9	·©
DDE1	Ýá
DDD1	ÝÑ
B7AA	·ª
DDDA	ÝÚ
B77E	·~
B4D8	´Ø
DDE3	Ýã
D9BF	Ù¿
DDCE	ÝÎ
DDE8	Ýè
B7A5	·¥
DDE5	Ýå
B7A2	·¢
DDDF	Ýß
B7AD	·­
DDD6	ÝÖ
DDF3	Ýó
B7A7	·§
DEC6	ÞÆ
B7AE	·®
E24A	âJ
E248	âH
E25E	â^
E246	âF
E258	âX
B77D	·}
BA5F	º_
E242	âB
E25D	â]
E247	âG
E255	âU
BA64	ºd
BA5D	º]
E25B	â[
E240	â@
E25A	âZ
BA6F	ºo
E251	âQ
E261	âa
BA6D	ºm
E249	âI
BA5E	º^
E24B	âK
E259	âY
BA67	ºg
E244	âD
BA6B	ºk
BA61	ºa
E24D	âM
E243	âC
E1FC	áü
E257	âW
BA68	ºh
E260	â`
E1FD	áý
BA65	ºe
E253	âS
BA66	ºf
E245	âE
E250	âP
E24C	âL
E24E	âN
BA60	º`
E25F	â_
BA6E	ºn
E24F	âO
E262	âb
E1FE	áþ
E254	âT
BA63	ºc
BA6C	ºl
BA6A	ºj
E241	âA
E256	âV
BA69	ºi
BA62	ºb
E252	âR
E25C	â\
E5D5	åÕ
E5D1	åÑ
E5CD	åÍ
E5E1	åá
E5DE	åÞ
BCCD	¼Í
E5E5	åå
E5D4	åÔ
BCD8	¼Ø
E5DB	åÛ
E5D0	åÐ
E5DA	åÚ
BCD5	¼Õ
E5EE	åî
E5EB	åë
E5DD	åÝ
E5CE	åÎ
E5E2	åâ
E5E4	åä
BCD1	¼Ñ
E5D8	åØ
E5D3	åÓ
E5CA	åÊ
BCCE	¼Î
BCD6	¼Ö
E5E7	åç
BCD7	¼×
E5CB	åË
E5ED	åí
E5E0	åà
E5E6	åæ
BCD4	¼Ô
E5E3	åã
E5EA	åê
BCD9	¼Ù
BCD3	¼Ó
E5DC	åÜ
E5CF	åÏ
E5EF	åï
E5CC	åÌ
E5E8	åè
BCD0	¼Ð
E5D6	åÖ
E5D7	å×
BCCF	¼Ï
BCCC	¼Ì
E5D2	åÒ
BCD2	¼Ò
BCCB	¼Ë
E5E9	åé
E5EC	åì
E5D9	åÙ
E9CA	éÊ
E9C2	éÂ
E9BE	é¾
BEF6	¾ö
BEEB	¾ë
BEF0	¾ð
BEEC	¾ì
E9CC	éÌ
E9D7	é×
BEEA	¾ê
E9C4	éÄ
E9CD	éÍ
E5DF	åß
E9CE	éÎ
BEF1	¾ñ
E9DD	éÝ
BEF5	¾õ
BEF8	¾ø
E9C0	éÀ
BEF4	¾ô
E9DB	éÛ
E9DC	éÜ
E9D2	éÒ
E9D1	éÑ
E9C9	éÉ
E9D3	éÓ
E9DA	éÚ
E9D9	éÙ
BEEF	¾ï
BEED	¾í
E9CB	éË
E9C8	éÈ
E9C5	éÅ
E9D8	éØ
BEF7	¾÷
E9D6	éÖ
BEF3	¾ó
BEF2	¾ò
E9D0	éÐ
E9BF	é¿
E9C1	éÁ
E9C3	éÃ
E9D5	éÕ
E9CF	éÏ
BEEE	¾î
E9C6	éÆ
E9D4	éÔ
E9C7	éÇ
C0CF	ÀÏ
ED45	íE
C0C8	ÀÈ
ECF5	ìõ
ED41	íA
C0CA	ÀÊ
ED48	íH
ECFC	ìü
ECF7	ì÷
ED49	íI
ECF3	ìó
ECFE	ìþ
C0D1	ÀÑ
ED44	íD
ED4A	íJ
ECFD	ìý
C0C9	ÀÉ
ED40	í@
ECF4	ìô
C0D0	ÀÐ
ED47	íG
ECF9	ìù
C0CC	ÀÌ
ECFB	ìû
ECF8	ìø
C0D2	ÀÒ
ECFA	ìú
C0CB	ÀË
C0CE	ÀÎ
ED43	íC
ECF6	ìö
ED46	íF
ED42	íB
C263	Âc
EFE7	ïç
C268	Âh
C269	Âi
C262	Âb
EFE6	ïæ
EFE3	ïã
EFE4	ïä
C266	Âf
EFDE	ïÞ
EFE2	ïâ
C265	Âe
EFDF	ïß
C267	Âg
C264	Âd
EFDD	ïÝ
EFE1	ïá
EFE5	ïå
F251	òQ
F24E	òN
F257	òW
F256	òV
F254	òT
F24F	òO
C372	Ãr
F250	òP
C371	Ãq
C0CD	ÀÍ
F253	òS
C370	Ãp
F258	òX
F252	òR
F24D	òM
EFE0	ïà
C36F	Ão
F24C	òL
F456	ôV
F455	ôU
F255	òU
C468	Äh
F459	ôY
F45A	ôZ
F454	ôT
F458	ôX
F453	ôS
F5D1	õÑ
F457	ôW
C4E7	Äç
C4E5	Äå
F5CF	õÏ
F5D2	õÒ
F5CE	õÎ
F5D0	õÐ
C4E6	Äæ
F6E5	öå
F6E6	öæ
C576	Åv
F6E4	öä
F7E2	÷â
C5CF	ÅÏ
F7E0	÷à
F7E1	÷á
F8AC	ø¬
C656	ÆV
F8F3	øó
F8F1	øñ
F8F2	øò
F8F4	øô
F9BB	ù»
A4ED	¤í
A6B8	¦¸
AA59	ªY
CCE9	Ìé
CF64	Ïd
D1F5	Ñõ
D1F7	Ñ÷
D1F6	Ñö
D1F8	Ñø
B1FD	±ý
D5D7	Õ×
D1F9	Ñù
D5D6	ÕÖ
D5D8	ÕØ
D5D9	ÕÙ
D9DA	ÙÚ
B4DB	´Û
D9DB	ÙÛ
D9DD	ÙÝ
B4DC	´Ü
B4DA	´Ú
D9DC	ÙÜ
DDFA	Ýú
DDF8	Ýø
DDF7	Ý÷
DDF6	Ýö
DDF5	Ýõ
B7B2	·²
DDF9	Ýù
BA70	ºp
E263	âc
E265	âe
BA71	ºq
E264	âd
BCDB	¼Û
BCDA	¼Ú
E5F0	åð
E9DF	éß
E9DE	éÞ
E9E0	éà
BEF9	¾ù
ED4B	íK
C0D3	ÀÓ
EFE8	ïè
C26A	Âj
F259	òY
C577	Åw
A4EE	¤î
A5BF	¥¿
A6B9	¦¹
A842	¨B
AA5A	ªZ
AA5B	ª[
AC6E	¬n
D1FA	Ñú
B7B3	·³
E6D1	æÑ
BEFA	¾ú
C26B	Âk
A4EF	¤ï
A6BA	¦º
CCEB	Ìë
AA5C	ª\
CCEA	Ìê
CF65	Ïe
AC6F	¬o
CF66	Ïf
AC70	¬p
D1FC	Ñü
AEEE	®î
AEED	®í
D5DE	ÕÞ
D5DC	ÕÜ
D5DD	ÕÝ
D5DB	ÕÛ
D5DA	ÕÚ
D9DE	ÙÞ
D9E1	Ùá
B4DE	´Þ
D9DF	Ùß
B4DD	´Ý
D9E0	Ùà
DDFB	Ýû
E266	âf
E267	âg
E268	âh
E5F3	åó
E5F2	åò
BCDC	¼Ü
E5F1	åñ
E5F4	åô
E9E1	éá
E9E2	éâ
E9E3	éã
ED4C	íL
C0D4	ÀÔ
C26C	Âl
F25A	òZ
C4E8	Äè
C95F	É_
AC71	¬q
CF67	Ïg
AEEF	®ï
B1FE	±þ
B4DF	´ß
D9E2	Ùâ
B7B5	·µ
B7B4	·´
E269	âi
E26A	âj
BCDD	¼Ý
BCDE	¼Þ
E9E5	éå
E9E4	éä
EFE9	ïé
F7E3	÷ã
A4F0	¤ð
C960	É`
A5C0	¥À
A843	¨C
CB48	ËH
AC72	¬r
B7B6	·¶
A4F1	¤ñ
CF68	Ïh
AC73	¬s
CF69	Ïi
C0D5	ÀÕ
A4F2	¤ò
CCEC	Ìì
CF6A	Ïj
D242	ÒB
D241	ÒA
D1FE	Ñþ
D1FD	Ñý
D243	ÒC
D240	Ò@
B240	²@
B241	²A
B4E0	´à
D9E3	Ùã
D9E4	Ùä
D9E5	Ùå
DE41	ÞA
DE42	ÞB
DE40	Þ@
DDFD	Ýý
DDFE	Ýþ
B7B7	··
E26B	âk
E5F7	å÷
E5F6	åö
E5F5	åõ
E5F8	åø
E9E7	éç
E9E6	éæ
BEFB	¾û
E9E8	éè
C0D6	ÀÖ
ED4D	íM
EFEA	ïê
F25B	ò[
F6E7	öç
A4F3	¤ó
A5C2	¥Â
A5C1	¥Á
AA5D	ª]
C961	Éa
C97E	É~
A6BB	¦»
C9F7	É÷
CB49	ËI
CB4A	ËJ
AA5E	ª^
CCED	Ìí
AC74	¬t
CF6B	Ïk
CF6C	Ïl
AEF0	®ð
AEF4	®ô
D244	ÒD
AEF3	®ó
AEF1	®ñ
AEF2	®ò
D5DF	Õß
B242	²B
B4E3	´ã
B4E1	´á
B4E2	´â
D9E6	Ùæ
BA72	ºr
A4F4	¤ô
C9A1	É¡
A5C3	¥Ã
C9A4	É¤
A5C6	¥Æ
C9A3	É£
A5C5	¥Å
A5C4	¥Ä
A844	¨D
C9A2	É¢
C9F8	Éø
C9FC	Éü
C9FE	Éþ
CA40	Ê@
A6C5	¦Å
A6C6	¦Æ
C9FB	Éû
A6C1	¦Á
C9F9	Éù
C9FD	Éý
A6C2	¦Â
A6BD	¦½
A6BE	¦¾
A6C4	¦Ä
C9FA	Éú
A6BC	¦¼
A845	¨E
A6BF	¦¿
A6C0	¦À
A6C3	¦Ã
CB5B	Ë[
CB59	ËY
CB4C	ËL
A851	¨Q
CB53	ËS
A84C	¨L
CB4D	ËM
CB55	ËU
CB52	ËR
A84F	¨O
CB51	ËQ
A856	¨V
CB5A	ËZ
A858	¨X
A85A	¨Z
CB4B	ËK
A84D	¨M
CB5C	Ë\
A854	¨T
A857	¨W
CD45	ÍE
A847	¨G
A85E	¨^
A855	¨U
CB4E	ËN
A84A	¨J
A859	¨Y
CB56	ËV
A848	¨H
A849	¨I
CD43	ÍC
CB4F	ËO
A850	¨P
A85B	¨[
CB5D	Ë]
CB50	ËP
A84E	¨N
A853	¨S
CCEE	Ìî
A85C	¨\
CB57	ËW
A852	¨R
A85D	¨]
A846	¨F
CB54	ËT
A84B	¨K
CB58	ËX
CD44	ÍD
AA6A	ªj
AA7A	ªz
CCF5	Ìõ
AA71	ªq
CD4B	ÍK
AA62	ªb
AA65	ªe
CD42	ÍB
CCF3	Ìó
CCF7	Ì÷
AA6D	ªm
AA6F	ªo
CCFA	Ìú
AA76	ªv
AA68	ªh
AA66	ªf
AA67	ªg
AA75	ªu
CD47	ÍG
AA70	ªp
CCF9	Ìù
CCFB	Ìû
AA6E	ªn
AA73	ªs
CCFC	Ìü
CD4A	ÍJ
AC75	¬u
AA79	ªy
AA63	ªc
CD49	ÍI
CD4D	ÍM
CCF8	Ìø
CD4F	ÍO
CD40	Í@
AA6C	ªl
CCF4	Ìô
AA6B	ªk
AA7D	ª}
AA72	ªr
CCF2	Ìò
CF75	Ïu
AA78	ªx
AA7C	ª|
CD41	ÍA
CD46	ÍF
AA7E	ª~
AA77	ªw
AA69	ªi
AA5F	ª_
AA64	ªd
CCF6	Ìö
AA60	ª`
CD4E	ÍN
CCF0	Ìð
CCEF	Ìï
CCFD	Ìý
CCF1	Ìñ
AA7B	ª{
AEF5	®õ
AA74	ªt
CCFE	Ìþ
AA61	ªa
ACA6	¬¦
CD4C	ÍL
CF7C	Ï|
CFA1	Ï¡
CFA4	Ï¤
CF77	Ïw
CFA7	Ï§
CFAA	Ïª
CFAC	Ï¬
CF74	Ït
AC76	¬v
AC7B	¬{
D249	ÒI
ACAD	¬­
CFA5	Ï¥
CFAD	Ï­
CF7B	Ï{
CF73	Ïs
D264	Òd
AC7E	¬~
CFA2	Ï¢
CF78	Ïx
CF7A	Ïz
ACA5	¬¥
CF7D	Ï}
AC7D	¬}
CF70	Ïp
CFA8	Ï¨
CFAB	Ï«
AC7A	¬z
ACA8	¬¨
CF6D	Ïm
ACAA	¬ª
AC78	¬x
ACAE	¬®
CFA9	Ï©
CF6F	Ïo
ACAB	¬«
D25E	Ò^
CD48	ÍH
AC7C	¬|
AC77	¬w
CF76	Ïv
CF6E	Ïn
ACAC	¬¬
ACA4	¬¤
CFA3	Ï£
ACA9	¬©
ACA7	¬§
CF79	Ïy
ACA1	¬¡
CF71	Ïq
ACA2	¬¢
ACA3	¬£
CF72	Ïr
CFA6	Ï¦
AC79	¬y
CF7E	Ï~
D24C	ÒL
AEFD	®ý
AF43	¯C
D255	ÒU
D25B	Ò[
D257	ÒW
D24A	ÒJ
D24D	ÒM
D246	ÒF
D247	ÒG
AF4A	¯J
AEFA	®ú
D256	ÒV
D25F	Ò_
AF45	¯E
AEF6	®ö
AF40	¯@
D24E	ÒN
AF42	¯B
D24F	ÒO
D259	ÒY
AF44	¯D
D268	Òh
D248	ÒH
AEFC	®ü
AEFB	®û
AF48	¯H
D245	ÒE
D266	Òf
D25A	ÒZ
D267	Òg
D261	Òa
D253	ÒS
D262	Òb
D25C	Ò\
D265	Òe
D263	Òc
AF49	¯I
D254	ÒT
AEF9	®ù
AEF8	®ø
AF41	¯A
AF47	¯G
D260	Ò`
AF46	¯F
D251	ÒQ
B243	²C
D269	Òi
D250	ÒP
D24B	ÒK
AEFE	®þ
AF4B	¯K
AEF7	®÷
D258	ÒX
D25D	Ò]
B265	²e
D5E1	Õá
D5E5	Õå
B252	²R
B250	²P
B247	²G
D5E3	Õã
D5E2	Õâ
B25B	²[
D5E8	Õè
B255	²U
D5FA	Õú
D647	ÖG
B244	²D
D5F7	Õ÷
D5F0	Õð
B267	²g
D5E0	Õà
D5FC	Õü
B264	²d
B258	²X
B263	²c
B24E	²N
D5EC	Õì
D5FE	Õþ
D5F6	Õö
B24F	²O
B249	²I
D645	ÖE
D5FD	Õý
D640	Ö@
B251	²Q
B259	²Y
D642	ÖB
D5EA	Õê
D5FB	Õû
D5EF	Õï
D644	ÖD
B25E	²^
B246	²F
B25C	²\
D5F4	Õô
D5F2	Õò
D5F3	Õó
B253	²S
D5EE	Õî
D5ED	Õí
B248	²H
D5E7	Õç
D646	ÖF
B24A	²J
D5F1	Õñ
B268	²h
B262	²b
D5E6	Õæ
B25F	²_
B25D	²]
B266	²f
D5F8	Õø
B261	²a
D252	ÒR
D5F9	Õù
B260	²`
D641	ÖA
B245	²E
D5F5	Õõ
B257	²W
D5E9	Õé
B256	²V
B254	²T
B24C	²L
B24B	²K
D9E7	Ùç
D643	ÖC
D5EB	Õë
D9FC	Ùü
B24D	²M
B541	µA
B25A	²Z
B4EE	´î
D9F6	Ùö
B4FC	´ü
D9EA	Ùê
B4EB	´ë
B4E7	´ç
DA49	ÚI
B4ED	´í
B4F1	´ñ
B4EC	´ì
B4F5	´õ
DA4D	ÚM
DA44	ÚD
D9F1	Ùñ
B4FA	´ú
B4F4	´ô
D9FD	Ùý
B4E4	´ä
DA4A	ÚJ
DA43	ÚC
B4E8	´è
D9F7	Ù÷
B4F7	´÷
DA55	ÚU
DA56	ÚV
B4E5	´å
DA48	ÚH
B4F9	´ù
D9FB	Ùû
D9ED	Ùí
D9EE	Ùî
B4FD	´ý
D9F2	Ùò
D9F9	Ùù
D9F3	Ùó
B4FB	´û
B544	µD
D9EF	Ùï
D9E8	Ùè
D9E9	Ùé
D9EB	Ùë
B4EA	´ê
D9F8	Ùø
B4F8	´ø
B542	µB
D9FA	Ùú
DA53	ÚS
DA4B	ÚK
B4E6	´æ
DA51	ÚQ
B4F2	´ò
B4F0	´ð
DA57	ÚW
B4EF	´ï
DA41	ÚA
D9F4	Ùô
D9FE	Ùþ
B547	µG
DA45	ÚE
DA42	ÚB
D9F0	Ùð
B543	µC
DA4F	ÚO
DA4C	ÚL
DA54	ÚT
B4E9	´é
DA40	Ú@
B546	µF
DA47	ÚG
B4F3	´ó
B4F6	´ö
DA46	ÚF
B545	µE
D9F5	Ùõ
D5E4	Õä
DA50	ÚP
DA4E	ÚN
DA52	ÚR
D9EC	Ùì
B540	µ@
DE61	Þa
DE60	Þ`
DE46	ÞF
B7BD	·½
DE5F	Þ_
DE49	ÞI
DE4A	ÞJ
B7C7	·Ç
DE68	Þh
B7C2	·Â
DE5E	Þ^
DE43	ÞC
B7C8	·È
B7BE	·¾
DE52	ÞR
DE48	ÞH
DE4B	ÞK
DE63	Þc
B7B8	·¸
DE6A	Þj
DE62	Þb
B7C1	·Á
DE57	ÞW
B7CC	·Ì
B7CB	·Ë
B7C5	·Å
DE69	Þi
B7B9	·¹
DE55	ÞU
DE4C	ÞL
DE59	ÞY
DE65	Þe
B7CD	·Í
B7BB	·»
DE54	ÞT
DE4D	ÞM
B7C4	·Ä
B7C3	·Ã
DE50	ÞP
DE5A	ÞZ
DE64	Þd
DE47	ÞG
DE51	ÞQ
B7BC	·¼
DE5B	Þ[
B7C9	·É
B7C0	·À
DE4E	ÞN
B7BF	·¿
DE45	ÞE
DE53	ÞS
DE67	Þg
B4FE	´þ
BAB0	º°
DE56	ÞV
E26C	âl
DE58	ÞX
DE66	Þf
B7C6	·Æ
DE4F	ÞO
B7BA	·º
B7CA	·Ê
BCF0	¼ð
DE44	ÞD
DE5D	Þ]
DE5C	Þ\
E2AA	âª
BAAD	º­
E27D	â}
E2A4	â¤
BAA2	º¢
E26E	ân
BAAF	º¯
BA77	ºw
E26D	âm
E2B0	â°
BAB1	º±
E271	âq
E2A3	â£
E273	âs
E2B3	â³
E2AF	â¯
BA75	ºu
BAA1	º¡
E653	æS
BAAE	º®
BA7D	º}
E26F	âo
E2AE	â®
BAA3	º£
E2AB	â«
E2B8	â¸
E275	âu
E27E	â~
E2B6	â¶
E2AC	â¬
BA7C	º|
E27C	â|
BA76	ºv
BA74	ºt
BAA8	º¨
E27A	âz
E277	âw
E278	âx
E2B2	â²
E2B7	â·
E2B5	âµ
BA7A	ºz
E2B9	â¹
BA7E	º~
BAA7	º§
E270	âp
E5FA	åú
E279	ây
BA78	ºx
BAAC	º¬
BAA9	º©
BA7B	º{
E2A5	â¥
E274	ât
BAAA	ºª
E2A7	â§
BAA4	º¤
BAA6	º¦
BA73	ºs
E2A9	â©
E2A1	â¡
E272	âr
BAA5	º¥
E2B1	â±
E2B4	â´
E27B	â{
E2A8	â¨
BA79	ºy
BCDF	¼ß
E2A6	â¦
E5F9	åù
E2AD	â­
E276	âv
E644	æD
E64E	æN
BCE2	¼â
E64D	æM
E659	æY
BCE4	¼ä
E64B	æK
E64F	æO
BCEF	¼ï
E646	æF
BCE7	¼ç
E652	æR
E9F0	éð
BCF3	¼ó
BCF2	¼ò
E654	æT
E643	æC
E65E	æ^
BCED	¼í
BCE3	¼ã
E657	æW
E65B	æ[
E660	æ`
E655	æU
E649	æI
BCE6	¼æ
BCE9	¼é
BCF1	¼ñ
BCEC	¼ì
E64C	æL
E2A2	â¢
E648	æH
E65F	æ_
BCE8	¼è
BCEB	¼ë
E661	æa
BCE0	¼à
E656	æV
E5FB	åû
E65C	æ\
C0DF	Àß
E64A	æJ
BCE1	¼á
E645	æE
BCE5	¼å
E5FC	åü
BAAB	º«
E641	æA
E65A	æZ
E642	æB
E640	æ@
BCEA	¼ê
E658	æX
E5FE	åþ
E651	æQ
E650	æP
E65D	æ]
E647	æG
BCEE	¼î
E9F3	éó
BF49	¿I
BEFE	¾þ
EA40	ê@
E9EB	éë
BF41	¿A
E9F7	é÷
BF48	¿H
BF43	¿C
E9F5	éõ
ED4F	íO
E9FB	éû
EA42	êB
E9FA	éú
E9E9	éé
E9F8	éø
EA44	êD
EA46	êF
BEFD	¾ý
EA45	êE
BF44	¿D
BF4A	¿J
BF47	¿G
E9FE	éþ
BF46	¿F
E9F9	éù
E9ED	éí
E9F2	éò
E9FD	éý
BF45	¿E
BF42	¿B
BEFC	¾ü
BF40	¿@
E9F1	éñ
E5FD	åý
E9EC	éì
E9EF	éï
EA41	êA
E9F4	éô
E9EA	éê
ED4E	íN
EA43	êC
E9EE	éî
E9FC	éü
ED51	íQ
C0E3	Àã
C0D7	À×
C0DB	ÀÛ
ED53	íS
ED59	íY
ED57	íW
C0D9	ÀÙ
C0DA	ÀÚ
C0E1	Àá
ED5A	íZ
ED52	íR
C0DC	ÀÜ
ED56	íV
ED55	íU
ED5B	í[
C0E2	Àâ
C0DD	ÀÝ
C0E0	Àà
ED54	íT
C0E4	Àä
C0DE	ÀÞ
C0E5	Àå
C0D8	ÀØ
ED58	íX
ED50	íP
EFF7	ï÷
C271	Âq
EFF4	ïô
EFF6	ïö
C26F	Âo
EFF2	ïò
EFF3	ïó
EFEE	ïî
E9F6	éö
EFEF	ïï
C270	Âp
EFEB	ïë
C26D	Âm
EFF8	ïø
C26E	Ân
EFEC	ïì
EFED	ïí
EFF1	ïñ
C273	Âs
C272	Âr
EFF0	ïð
C378	Ãx
F25F	ò_
F265	òe
C379	Ãy
F25C	ò\
C376	Ãv
C373	Ãs
F267	òg
C377	Ãw
C374	Ãt
F25E	ò^
F261	òa
F262	òb
F263	òc
F266	òf
EFF5	ïõ
F25D	ò]
C375	Ãu
F264	òd
F268	òh
F260	ò`
F45D	ô]
C46A	Äj
F460	ô`
C46B	Äk
F468	ôh
F45F	ô_
F45C	ô\
F45E	ô^
F462	ôb
F465	ôe
F464	ôd
F467	ôg
F45B	ô[
C469	Äi
F463	ôc
F466	ôf
F469	ôi
F461	ôa
F5D3	õÓ
F5D4	õÔ
F5D8	õØ
F5D9	õÙ
F5D6	õÖ
F5D7	õ×
F5D5	õÕ
C4E9	Äé
C578	Åx
F6EB	öë
F6E8	öè
F6E9	öé
F6EA	öê
C579	Åy
F7E5	÷å
F7E4	÷ä
F8AF	ø¯
C5F4	Åô
F8AD	ø­
F8B0	ø°
F8AE	ø®
F8F5	øõ
C657	ÆW
C665	Æe
F9A3	ù£
F96C	ùl
F9A2	ù¢
F9D0	ùÐ
F9D1	ùÑ
A4F5	¤õ
A6C7	¦Ç
CA41	ÊA
CB5E	Ë^
A85F	¨_
A862	¨b
CB5F	Ë_
A860	¨`
A861	¨a
CD58	ÍX
CD5A	ÍZ
CD55	ÍU
CD52	ÍR
CD54	ÍT
AAA4	ª¤
AAA2	ª¢
CD56	ÍV
AAA3	ª£
CD53	ÍS
CD50	ÍP
AAA1	ª¡
CD57	ÍW
CD51	ÍQ
AAA5	ª¥
CD59	ÍY
CFAF	Ï¯
CFB3	Ï³
ACB7	¬·
CFB6	Ï¶
ACAF	¬¯
ACB2	¬²
ACB4	¬´
ACB6	¬¶
ACB3	¬³
CFB2	Ï²
CFB1	Ï±
ACB1	¬±
CFB4	Ï´
CFB5	Ïµ
CFAE	Ï®
ACB5	¬µ
ACB0	¬°
CFB0	Ï°
D277	Òw
D278	Òx
D279	Òy
AF50	¯P
AF4C	¯L
D26E	Òn
D276	Òv
D27B	Ò{
AF51	¯Q
D26C	Òl
D272	Òr
D26B	Òk
D275	Òu
D271	Òq
AF4D	¯M
AF4F	¯O
D27A	Òz
D26A	Òj
D26D	Òm
D273	Òs
D274	Òt
D27C	Ò|
D270	Òp
AF4E	¯N
B26D	²m
D64E	ÖN
D650	ÖP
D64C	ÖL
D658	ÖX
D64A	ÖJ
D657	ÖW
B269	²i
D648	ÖH
DA5B	Ú[
D652	ÖR
B26C	²l
D653	ÖS
D656	ÖV
D65A	ÖZ
D64F	ÖO
D654	ÖT
B26A	²j
B26B	²k
D659	ÖY
D64D	ÖM
D649	ÖI
D65B	Ö[
D651	ÖQ
D655	ÖU
D64B	ÖK
B548	µH
B549	µI
DA65	Úe
B54F	µO
DA59	ÚY
DA62	Úb
DA58	ÚX
B54C	µL
DA60	Ú`
DA5E	Ú^
DA5F	Ú_
B54A	µJ
DA63	Úc
DA5C	Ú\
DA5A	ÚZ
B54B	µK
DA5D	Ú]
DA61	Úa
B54D	µM
DA64	Úd
DE70	Þp
DE77	Þw
DE79	Þy
DEA1	Þ¡
B7DA	·Ú
DE6B	Þk
B7D2	·Ò
DE7A	Þz
B7D7	·×
DEA2	Þ¢
B7CE	·Î
DE7D	Þ}
DE6D	Þm
DE7E	Þ~
DE6C	Þl
B7DC	·Ü
DE78	Þx
B7CF	·Ï
DEA3	Þ£
B7D4	·Ô
DE71	Þq
B7D9	·Ù
DE7C	Þ|
DE6F	Þo
DE76	Þv
DE72	Þr
DE6E	Þn
B7D1	·Ñ
B7D8	·Ø
B7D6	·Ö
B7D3	·Ó
B7DB	·Û
B7D0	·Ð
DE75	Þu
B7D5	·Õ
B54E	µN
DE7B	Þ{
DE73	Þs
DE74	Þt
E2C1	âÁ
BAB4	º´
E2BD	â½
E2C3	âÃ
E2BF	â¿
BAB6	º¶
E2BE	â¾
E2C2	âÂ
E2BA	âº
E2BC	â¼
BAB5	ºµ
E2C0	âÀ
E2BB	â»
BAB7	º·
BAB2	º²
E2C4	âÄ
BAB3	º³
E667	æg
E664	æd
E670	æp
E66A	æj
E66C	æl
BCF4	¼ô
E666	æf
E66E	æn
E66D	æm
E66B	æk
E671	æq
BCF7	¼÷
E668	æh
E66F	æo
BCF5	¼õ
E663	æc
E665	æe
BCF6	¼ö
E662	æb
E672	ær
E669	æi
EA4A	êJ
BF51	¿Q
EA55	êU
EA53	êS
BF4B	¿K
EA49	êI
EA4C	êL
EA4D	êM
EA48	êH
BF55	¿U
BF56	¿V
EA47	êG
EA56	êV
EA51	êQ
BF4F	¿O
BF4C	¿L
EA50	êP
EA4E	êN
BF52	¿R
EA52	êR
BF4D	¿M
BF4E	¿N
EA4F	êO
BF50	¿P
EA4B	êK
EA54	êT
BF53	¿S
EA57	êW
EA58	êX
BF54	¿T
C0E7	Àç
C0EE	Àî
ED5C	í\
ED62	íb
ED60	í`
C0EA	Àê
C0E9	Àé
C0E6	Àæ
ED5E	í^
C0EC	Àì
C0EB	Àë
C0E8	Àè
ED61	ía
ED5D	í]
ED5F	í_
C0ED	Àí
C277	Âw
EFFB	ïû
C274	Ât
C275	Âu
EFFD	ïý
C276	Âv
EFFA	ïú
EFF9	ïù
F26C	òl
EFFC	ïü
F26D	òm
C37A	Ãz
F26B	òk
F26A	òj
F269	òi
C37B	Ã{
C46C	Äl
F46A	ôj
F46B	ôk
F5DC	õÜ
F5DB	õÛ
C4EA	Äê
F5DA	õÚ
F6EC	öì
F6ED	öí
F7E6	÷æ
F8B1	ø±
F8F6	øö
F9BC	ù¼
C679	Æy
F9C6	ùÆ
A4F6	¤ö
AAA6	ª¦
AAA7	ª§
ACB8	¬¸
C0EF	Àï
A4F7	¤÷
AAA8	ª¨
AF52	¯R
B7DD	·Ý
A4F8	¤ø
B26E	²n
BAB8	º¸
C962	Éb
CFB7	Ï·
D27D	Ò}
E2C5	âÅ
C0F0	Àð
A4F9	¤ù
AAA9	ª©
CFB8	Ï¸
CFB9	Ï¹
DA66	Úf
B550	µP
DEA4	Þ¤
B7DE	·Þ
E2C6	âÆ
BCF8	¼ø
C37C	Ã|
A4FA	¤ú
DA67	Úg
A4FB	¤û
A6C9	¦É
CA42	ÊB
A6C8	¦È
A865	¨e
A864	¨d
A863	¨c
CB60	Ë`
AAAA	ªª
AAAB	ª«
CD5B	Í[
CFBA	Ïº
CFBD	Ï½
ACBA	¬º
CFBB	Ï»
ACB9	¬¹
CFBC	Ï¼
ACBB	¬»
D2A2	Ò¢
D2A1	Ò¡
D27E	Ò~
AF53	¯S
D65D	Ö]
D65E	Ö^
B26F	²o
D65C	Ö\
D65F	Ö_
B552	µR
B270	²p
B551	µQ
DA6B	Úk
DA6A	Új
DA68	Úh
DA69	Úi
DA6C	Úl
DEA6	Þ¦
DEA5	Þ¥
DEA9	Þ©
DEA8	Þ¨
DEA7	Þ§
BAB9	º¹
E2C9	âÉ
E2C8	âÈ
BABA	ºº
E2C7	âÇ
E673	æs
E674	æt
BCF9	¼ù
EA59	êY
EA5A	êZ
F272	òr
C37D	Ã}
F271	òq
F270	òp
F26E	òn
F26F	òo
